Day,NewCases,TotalCases,Recovered,Active,NewDeaths,TotalDeaths
257,0,32015,2,32005,0,32013
258,0,32015,2,32005,0,32013
259,0,32015,2,32005,0,32013
260,0,32015,2,32005,0,32013
261,0,32015,2,32005,0,32013
262,0,32015,2,32005,0,32013
263,0,32015,2,32005,0,32013
264,0,32015,2,32005,0,32013
265,0,32015,2,32005,0,32013
266,0,32015,2,32005,0,32013
267,0,32015,2,32005,0,32013
268,0,32015,2,32005,0,32013
269,0,32015,2,32005,0,32013
270,0,32015,2,32005,0,32013
271,0,32015,2,32005,0,32013
272,0,32015,2,32005,0,32013
273,0,32015,2,32005,0,32013
274,0,32015,2,32005,0,32013
275,0,32015,2,32005,0,32013
276,0,32015,2,32005,0,32013
277,0,32015,2,32005,0,32013
278,0,32015,2,32005,0,32013
279,0,32015,2,32005,0,32013
280,0,32015,2,32005,0,32013
281,0,32015,2,32005,0,32013
282,0,32015,2,32005,0,32013
283,0,32015,2,32005,0,32013
284,0,32015,2,32005,0,32013
285,0,32015,2,32005,0,32013
286,0,32015,2,32005,0,32013
287,0,32015,2,32005,0,32013
288,0,32015,2,32005,0,32013
289,0,32015,2,32005,0,32013
290,0,32015,2,32005,0,32013
291,0,32015,2,32005,0,32013
292,0,32015,2,32005,0,32013
293,0,32015,2,32005,0,32013
294,0,32015,2,32005,0,32013
295,0,32015,2,32005,0,32013
296,0,32015,2,32005,0,32013
297,0,32015,2,32005,0,32013
298,0,32015,2,32005,0,32013
299,0,32015,2,32005,0,32013
300,0,32015,2,32005,0,32013
301,0,32015,2,32005,0,32013
302,0,32015,2,32005,0,32013
303,0,32015,2,32005,0,32013
304,0,32015,2,32005,0,32013
305,0,32015,2,32005,0,32013
306,0,32015,2,32005,0,32013
307,0,32015,2,32005,0,32013
308,0,32015,2,32005,0,32013
309,0,32015,2,32005,0,32013
310,0,32015,2,32005,0,32013
311,0,32015,2,32005,0,32013
312,0,32015,2,32005,0,32013
313,0,32015,2,32005,0,32013
314,0,32015,2,32005,0,32013
315,0,32015,2,32005,0,32013
316,0,32015,2,32005,0,32013
317,0,32015,2,32005,0,32013
318,0,32015,2,32005,0,32013
319,0,32015,2,32005,0,32013
320,0,32015,2,32005,0,32013
321,0,32015,2,32005,0,32013
322,0,32015,2,32005,0,32013
323,0,32015,2,32005,0,32013
324,0,32015,2,32005,0,32013
325,0,32015,2,32005,0,32013
326,0,32015,2,32005,0,32013
327,0,32015,2,32005,0,32013
328,0,32015,2,32005,0,32013
329,0,32015,2,32005,0,32013
330,0,32015,2,32005,0,32013
331,0,32015,2,32005,0,32013
332,0,32015,2,32005,0,32013
333,0,32015,2,32005,0,32013
334,0,32015,2,32005,0,32013
335,0,32015,2,32005,0,32013
336,0,32015,2,32005,0,32013
337,0,32015,2,32005,0,32013
338,0,32015,2,32005,0,32013
339,0,32015,2,32005,0,32013
340,0,32015,2,32005,0,32013
341,0,32015,2,32005,0,32013
342,0,32015,2,32005,0,32013
343,0,32015,2,32005,0,32013
344,0,32015,2,32005,0,32013
345,0,32015,2,32005,0,32013
346,0,32015,2,32005,0,32013
347,0,32015,2,32005,0,32013
348,0,32015,2,32005,0,32013
349,0,32015,2,32005,0,32013
350,0,32015,2,32005,0,32013
351,0,32015,2,32005,0,32013
352,0,32015,2,32005,0,32013
353,0,32015,2,32005,0,32013
354,0,32015,2,32005,0,32013
355,0,32015,2,32005,0,32013
356,0,32015,2,32005,0,32013
357,0,32015,2,32005,0,32013
358,0,32015,2,32005,0,32013
359,0,32015,2,32005,0,32013
360,0,32015,2,32005,0,32013
361,0,32015,2,32005,0,32013
362,0,32015,2,32005,0,32013
363,0,32015,2,32005,0,32013
364,0,32015,2,32005,0,32013
365,0,32015,2,32005,0,32013
Day,NewCases,TotalCases,Recovered,Active,NewDeaths,TotalDeaths
